student id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,exam date
928,female,group D,high school,free/reduced,completed,65,61,71,66,May-19
929,male,group E,associate's degree,free/reduced,completed,46,43,44,44,May-19
930,female,group C,some high school,free/reduced,none,48,56,51,52,May-19
931,male,group C,some college,free/reduced,completed,67,74,70,70,May-19
932,male,group D,some college,free/reduced,none,62,57,62,60,May-19
933,male,group D,associate's degree,free/reduced,completed,61,71,73,68,May-19
934,male,group C,bachelor's degree,free/reduced,completed,70,75,74,73,May-19
935,male,group C,associate's degree,standard,completed,98,87,90,92,May-19
936,male,group D,some college,free/reduced,none,70,63,58,64,May-19
937,male,group A,associate's degree,standard,none,67,57,53,59,May-19
938,female,group E,high school,free/reduced,none,57,58,57,57,May-19
939,male,group D,some college,standard,completed,85,81,85,84,May-19
940,male,group D,some high school,standard,completed,77,68,69,71,May-19
941,male,group C,master's degree,free/reduced,completed,72,66,72,70,May-19
942,female,group D,master's degree,standard,none,78,91,96,88,May-19
943,male,group C,high school,standard,none,81,66,64,70,May-19
944,male,group A,some high school,free/reduced,completed,61,62,61,61,May-19
945,female,group B,high school,standard,none,58,68,61,62,May-19
946,female,group C,associate's degree,standard,none,54,61,58,58,May-19
947,male,group B,high school,standard,none,82,82,80,81,May-19
948,female,group D,some college,free/reduced,none,49,58,60,56,May-19
949,male,group B,some high school,free/reduced,completed,49,50,52,50,May-19
950,female,group E,high school,free/reduced,completed,57,75,73,68,May-19
951,male,group E,high school,standard,none,94,73,71,79,May-19
952,female,group D,some college,standard,completed,75,77,83,78,May-19
953,female,group E,some high school,free/reduced,none,74,74,72,73,May-19
954,male,group C,high school,standard,completed,58,52,54,55,May-19
955,female,group C,some college,standard,none,62,69,69,67,May-19
956,male,group E,associate's degree,standard,none,72,57,62,64,May-19
957,male,group C,some college,standard,none,84,87,81,84,May-19
958,female,group D,master's degree,standard,none,92,100,100,97,May-19
959,female,group D,high school,standard,none,45,63,59,56,May-19
960,male,group C,high school,standard,none,75,81,71,76,May-19
961,female,group A,some college,standard,none,56,58,64,59,May-19
962,female,group D,some high school,free/reduced,none,48,54,53,52,May-19
963,female,group E,associate's degree,standard,none,100,100,100,100,May-19
964,female,group C,some high school,free/reduced,completed,65,76,75,72,May-19
965,male,group D,some college,standard,none,72,57,58,62,May-19
966,female,group D,some college,standard,none,62,70,72,68,May-19
967,male,group A,some high school,standard,completed,66,68,64,66,May-19
968,male,group C,some college,standard,none,63,63,60,62,May-19
969,female,group E,associate's degree,standard,none,68,76,67,70,May-19
970,female,group B,bachelor's degree,standard,none,75,84,80,80,May-19
971,female,group D,bachelor's degree,standard,none,89,100,100,96,May-19
972,male,group C,some high school,standard,completed,78,72,69,73,May-19
973,female,group A,high school,free/reduced,completed,53,50,60,54,May-19
974,female,group D,some college,free/reduced,none,49,65,61,58,May-19
975,female,group A,some college,standard,none,54,63,67,61,May-19
976,female,group C,some college,standard,completed,64,82,77,74,May-19
977,male,group B,some college,free/reduced,completed,60,62,60,61,May-19
978,male,group C,associate's degree,standard,none,62,65,58,62,May-19
979,male,group D,high school,standard,completed,55,41,48,48,May-19
980,female,group C,associate's degree,standard,none,91,95,94,93,May-19
981,female,group B,high school,free/reduced,none,8,24,23,18,May-19
982,male,group D,some high school,standard,none,81,78,78,79,May-19
983,male,group B,some high school,standard,completed,79,85,86,83,May-19
984,female,group A,some college,standard,completed,78,87,91,85,May-19
985,female,group C,some high school,standard,none,74,75,82,77,May-19
986,male,group A,high school,standard,none,57,51,54,54,May-19
987,female,group C,associate's degree,standard,none,40,59,51,50,May-19
988,male,group E,some high school,standard,completed,81,75,76,77,May-19
989,female,group A,some high school,free/reduced,none,44,45,45,45,May-19
990,female,group D,some college,free/reduced,completed,67,86,83,79,May-19
991,male,group E,high school,free/reduced,completed,86,81,75,81,May-19
992,female,group B,some high school,standard,completed,65,82,78,75,May-19
993,female,group D,associate's degree,free/reduced,none,55,76,76,69,May-19
994,female,group D,bachelor's degree,free/reduced,none,62,72,74,69,May-19
995,male,group A,high school,standard,none,63,63,62,63,May-19
996,female,group E,master's degree,standard,completed,88,99,95,94,May-19
997,male,group C,high school,free/reduced,none,62,55,55,57,May-19
998,female,group C,high school,free/reduced,completed,59,71,65,65,May-19
999,female,group D,some college,standard,completed,68,78,77,74,May-19
1000,female,group D,some college,free/reduced,none,77,86,86,83,May-19
